 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 States has to day was
 derived through the Union and
 from no source whatever The
 alle giance which they once
 owed to the mother coun
 try was transferred to the
 United States and they owe
 their allegiance to day to
 the United States Now I
 submit if we shall consent
 to this dis memberment and
 acknowledge their independ ence of
 this United States Government how
 know but that England may
 claim to have some irnerest
 in these absconding States Why
 sir one of the conditions
 of the treaty which acknowl
 edged our independence was that
 the navigation of the Mississippi
 river should forever remain free
 How know we if the
 independence of the States which
 have gone out shall be
 acknowl edged but that France
 or Spain may have some
 thing to say in reference
 to that matter because they
 too have an interest in
 the navigation of the Mississippi
 river They may claim that
 their sovereignty reattaches because their
 cession v ras made to
 the United States of America
 Think you that England is
 going to consent to any
 se rious interruption of her
 trade and commerce with the
 people living upon the headwaters
 of that great stream Wili
 she consent that a colony
 of freebooters to call them
 by no more opprobrious term
 shall exercise control over the
 mouth of that river even
 should the United States relin
 quish its jurisdiction I commend
 these con siderations to the
 attention of all whom it
 may concern Now what is
 the pretext for this crusade
 against the Union which i
 must be permitted to say
 is one of the most
 treasonable and wicked under takings
 ever projected against this or
 any other Government and which
 I honestly believe de serves
 and will receive the just
 judgment of Hea ven upon
 the heads of its guilty
 authors What is the pretext
 That a party has succeeded
 in electing a President of
 the Umted States a party
 that believes in the ancient
 policy of restricting slavery in
 territories There is no claim
 of a right to interföre
 with or attack slavery in
 the States Such design is
 expressly disclaimed and condemned by
 all parties But in reference
 to the common domain we
 are in favor of the
 an cient policy Our opponents
 ask us to consent to
 incorporate into the Constitution new
 guarantees which shall reverse the
 past action of the Gov
 ernment and if we do
 not they threaten to break
 up the Government Let me
 call the attention of gentlemen
 to the condition of the
 Territories when we formed this
 Constitution From the Northwestern Territory
 out of which has been
 carved so many States slavery
 was excluded by the act
 of the Govern ment That
 restrictive policy was adopted before
 the Constitution Who consented to
 it The people of Virginia
 The statesmen of Virginia of
 that day sanctioned that policy
 If at that day they
 saw no good reason for
 not consentino to the ratification
 of the Constitution merely because
 slavery was not protected or
 guarantied in the Territorics of
 the United States why should
 such cruarantee and protection be
 made a condition for the
 continuance of the TJnion now
 The ordi nance of 1787
 excluded slavery from the North
 west The new Constitution did
 not remove the restriction and
 nobody then thought that it
 should A Constitution guarantying the
 right to extend slavery into
 Territories would then have been
 rejected by men of ali
 parties no good reason for
 changing that policy Virginia ceded
 the Northwest Territory to the
 Un ited States and she
 had a special reason for
 agreeino to the exclusion of
 slavery therefrom We hai just
 emerged from that revolutionary struggle
 in which she had made
 great sacrifices She had become
 impoverished by the sacrifices made
 to achieve our liberties Many
 old Virginia families with a
 numerous progeny growing up around
 them impoverished by the burdens
 of the Revolution looked to
 the Northwest as a field
 for enterprise upon which their
 offspring reared in refinement might
 retrieve their broken for tunes
 At home labor was despised
 because as Mr Mason expressed
 performed slaves it and with
 the yearning tenderness ofa mother
 Virginia determined to redeem that
 territory from the bliaht of
 slave labor regarding it as
 the heri tage OF her
 own children It is such
 a policy and such an
 example which the Republican party
 of to day propose 10
 emu late and follow Mr
 HAMMOND said truthfully in an
 address to his constituents made
 at Beeéh Island in 1858
 that All the measures of
 which the South coinplains she
 herself inaugurated In the Inatter
 of slavery Washington and Jefferson
 sct the evil e xunple
 the North have bor it
 fro m them Now passing
 from that period of our
 history and cormng down to
 1820 there is another signal
 instance in which the power
 of Congress to ex clude
 this institution from the Territories
 was asSerted and the people
 of the South themselves acquiesced
 in the exercise of that
 power that was the act
 of the South Passing from
 that time and ter vening
 we come down to 1845
 when we atö quired Texas
 One off the very conditions
 upon which she was annexed
 to this Union and one
 of the States is found
 in these And in such
 State or States aS shall
 be formtd outbf said territory
 north ott said Missöuri comptorniseliliej
 sla very or involuntary servitude
 except fbr grime 4han be
 prohibited That was a southern
 measure indorsed by Cal houn
 in 1845 and the greaemeasure
 Xitthe Dem ocratic party Texas
 came into the Union upen
 an express recognition of a
 power in Con gress of
 the United States to exclude
 this institu tion not only
 from the Territories but from
 her o wn limits and
 not a voice was raised
 against it It was a
 southern measure and the resolution
 was framed by southern man
 Passing from that period we
 come down to 1850 when
 we were again called upon
 to compro mise this question
 and this condition upon which
 Texas was admitted was again
 expressly reaf firmed Congress then
 passed a series of com
 promise measures one of which
 gave to Texas to reconcile
 her to a change of
 bound aries It was expressly
 into that act that it
 should not interfere with the
 condiLiöns upon which Texas was
 originally annexed to the United
 States was in the na
 ture of a ransom for
 the recognition of this great
 privilege of the Government to
 exclude this inni tution from
 the Territories of the UnitedStates
 and was a part of
 the compromise measureS of 1850
 Then we come down to
 1852 when thæ two great
 parties of the country in
 their con ventions mutually pledged
 themselves to abide and stand
 by those compromises as a
 finality Who let me ask
 has receded from these com
 promises and agreements thus solernnly
 made You gentlemen I answer
 on that side of the
 Hall the South herself A
 gentleman from North Carolina Mr
 WINSLOW the other day while
 commen ting upon the alleged
 wrongs of the South spoke
 of the action of tlue
 North and character ized it
 by the term punic fait
 h I respectfu ly submit
 that like examples of punic
 faith can be found upon
 the part of no people
 of any section of this
 country or of any country
 as are found in the
 memorable cases to which have
 alluded Sir if this Union
 is to be broken up
 and this vrar is to
 be waged I can only
 say in theeloquent words of
 Henry Clay whose ashes sleep
 in t he district of
 the gentleman from Kentucky Mr
 SIMMS who addressed the House
 the other day that it
 will be a war in
 which you will have no
 sympathy for all mankind will
 be against you But sir
 some gentlemen say that the
 cause of our present troubles
 is not so much the
 attempt to exclude slavery from
 the Territories of the United
 States and the failure to
 execute the fugi tive slave
 law as it is this
 everlasting discussion of the slavery
 question among the people of
 the North and I call
 attention to that remarkable declaration
 to be found in the
 President s last an nual
 message a declaration unparalleled by
 any expression in any American
 State paoer that I have
 ever seen that the agitation
 of the slavery question has
 at length as he says
 produced its malign Influence on
 the mind of the slave
 inspir ing in his bosom
 the hope of freedom He
 makes that charge upon the
 Republican party Now sir that
 charge is as old as
 the Government itself It was
 made against the very system
 inaugurated by the founders of
 our Government that they had
 avowed heresies in the Declaration
 of Independ once calculated to
 inspire in the hear_Ls of
 the oppressed of every nation
 this hope of freedom such
 is the complaint of every
 despot on the face of
 the earth this day I
 reply in the language of
 McDowell of Virginia This hope
 of freedom is a lamp
 lit up in the soul
 of the slave by the
 hand of the Deity it
 is allied to his hope
 of im mortality and can
 never be extinguished i a
 species of atheism to attempt
 to extinguish it Now I
 vlr Speaker I have a
 word or two to say
 in conclusion for I perceive
 that my hour has nearly
 expired In my humble judgment
 all the wrongs of which
 the South complains to day
 can be redressed in the
 Union Let them recognize t
 the power and authority of
 this General Govern II ment
 Let them resort to the
 constitutional guar 942 antees that
 they have They have appealed
 to the Supreme Court to
 recognize their right to take
 their slaves into the Territories
 and as they con strue
 the decision of that court
 it has already decreed that
 they have all they ask
 for under the form of
 the present Constitution I he
 court has decided in their
 favor and yet they seem
 inclined to distrust that decision
 and ask us to give
 epe cific guarantees in the
 Constitution itself for the future
 fidelity of the court To
 such terms I If we
 can risk the court with
 cannot consent out guarantees you
 gentlemen certainly ought to be
 willing after the intimations it
 has given in your favor
 Mr HINDMAN 1 ask the
 gentleman if the Dred Scott
 decision anathe Chicago platform do
 not conflict with each other
 in his judgment Mfr VANDEVER
 The Chicago Flatform so fat
 as I knox v was
 never designed to conform to
 the dogmas expressed by Judge
 Taney as the opinion of
 the court ill the Dred
 Scott case PDRSONAL EXPLANATION Mr
 DE JARNETTE obtained the Boor
 Mr DAWES the gentleman from
 Vir ginia yield to mc
 a moment to make a
 personal explanation Mr DE JARNETTE
 1 will sir Mr DAWES
 Mr Speaker during the dis
 cussion yesterday afternoon I sought
 the floor at one time
 to make a little more
 specific what I had said
 in relation to the course
 of the gentleman from North
 Carolina Mr BRANCH on the
 committee of five Mr DE
 JARNETTE The gentleman from North
 Carolina is not now present
 and I suggest to the
 gentleman from Massachusetts the pro
 priety of waiting till he
 returns to the Hail Mr
 DAWES I do not propose
 to say any thing that
 will render it Ylecessary for
 the gentle man from North
 Carolina to be here I
 merely desire to do exact
 justice to the gentleman from
 North Caroiina which I failed
 to do in the course
 of the debate yesterday because
 I could not get the
 floor Mr DE JARNETTE 1
 hope the gentleman from Massachusetts
 wili be as brief as
 possible Mr DAWES I will
 In the course of the
 debate yesterday I used these
 words which I afterwards sought
 to make a lit E
 le more clear but failed
 to do so The gentternan
 Carolina rises in his seat
 and witnoul the slightest intiiuation
 to any of his colleagues
 upon tike cmnmittee so thr
 as _know eoilitncnces reading a
 minority report aftor having indüeed
 the other mernbers of the
 committee in their desire to
 have an unaniunous re port
 to yiéld as far as
 they could impressions wkiiell the
 evidence nade upon their ininds
 I sought to say afterwards
 that the induce ment was
 brought about simply in this
 way The gentleman from North
 Carolma well understands that other
 members of the committee held
 views somewhat difi erent from
 those of the report while
 the other members of the
 committee also knew that he
 entertained views somewhat diflin ent
 from the report and each
 was influenced by the others
 to yield somewhat their own
 private views and thus come
 to what each supposed was
 to be a unanimous report
 That is ali i desired
 to say and I am
 obliged to t hc gentleman
 from Virginia for his courtesy
 in allowino mc to say
 it STATE OF UNION AGAIN
 Mr DE JARNF TTE resumed
 the floor Mr McCLERNAND If
 the gentleman from Virginia will
 give way for that purpose
 I will move an adjournment
 Mr DE JARNETTE i am
 much obliged to the gentleman
 from Illinois but prefer to
 cro on now The SPEAKER
 The gentleman from Vir ginia
 will proceed Mr JARNETTE There
 times Mr Speaker when I
 am contemplating thc history of
 my country its rise proo
 ress and rapid devol opnlent
 when the picture becomes so
 pleasing and I am so
 filled with hope and delight
 that I am lifted above
 the raging elements which have
 now so nearly destroyed it
 and from such a stand
 point view the grandest system
 of govern ment ever yet
 devised by human agency for
 the happiness of man have
 gone back to the earliest
 period of our history when
 a few bold hearts first
 penetrated the dark forests to
 find the home of the
 savaøc CONGRESSIONAL GLOBE February 15
 and share with him his
 freedom sooner than sub mit
 to the tyranny and oppression
 of the Old World They
 were guided by the sparks
 of lib erty x vh
 ich they had seen emitted
 by the concus Sion of
 the dynasties of the Old
 World which as they arose
 were carried by the winds
 of heaven to the shores
 of America It was here
 sir guided by the Unseen
 and protected by the arm
 which they never felt but
 to praise they reared an
 altar of liberty around which
 soon stood the oppressed of
 every land who soon so
 replenished its fires that its
 flames licked the clouds the
 bright effulgence of which cast
 a shadow under the thrones
 of tyranny and I oppression
 throughout the earth rn viewing
 it from this stand point
 I have seen no North
 no South I have looked
 upon the whole and been
 proud that all of it
 was my coun try I
 have forgotten and expelled from
 my mind all grievances of
 which the South now so
 justly complains and viewed my
 country as it should be
 and not as it is
 Mr Speaker I am proud
 of what it has already
 accomplished but with the eye
 of faith I penetrate the
 distant fu ture and behold
 one hundred million freemen whose
 sublime destiny it is to
 break the chains of tyranny
 to feed the hungry and
 clothe the naked over the
 earth Sir we have reached
 that point in our national
 progress when every step we
 take is felt through out
 the earth The eyes of
 the world are upon us
 To us belong the jealousy
 hate and envy of the
 dynasties of the earth This
 they will not admit even
 to themselves or to each
 other but the foot of
 oppression is raised the reins
 of Gov ernment are loosed
 and the oppressed through out
 the earth begin to recover
 their long lost lib erties
 This is what our free
 institutions have accom plished this
 is what we haveaccomplished with
 out regard to any other
 object than our own development
 Still the eyes of the
 world are upon us our
 movements are watched and felt
 throughout the world When we
 stepped from the banks of
 the Mis sissippi to the
 Pacific ocean the carth moved
 heavily on its axis because
 its balancc was dis turbed
 All Europe felt the shock
 and now feel and know
 that another center must be
 found around which they in
 turn must revolve Nor was
 its influence col ifined to
 Europe it penetrated is thus
 effectually keeping the huge paw
 of the Russian bear fromithe
 rich feast in the East
 Thus for nearly two hundred
 years has Eng I land
 enjoyed uninterru ptedlythe trade of
 the eight hundred millions of
 Asia Since the purchase of
 Louisiana by the United States
 England has been uneasy Napoleon
 I when he sold that
 country west of the Mississippi
 tou gave as a reason
 that he could not hold
 It ngland to guard her
 trade in the East that
 would with her immense navy
 take it that he wished
 the young giant of America
 to possess it because he
 knew that we at no
 distant day would break England
 s power by possessing that
 trade I will not stop
 herc to show all the
 impediments which England has thrown
 across our path to prevent
 our march to the Pacific
 She began with a proposition
 for the joint occupancy of
 our Pa cific shore That
 was agreed to but it
 soon re salted in her
 claim to the only harbor
 on that coast ovvned by
 the United States The right
 of search which she asserted
 and which resulted in the
 war of 1812 was instituted
 with the view of breaking
 the prestige of our power
 and giving her the oc
 cupation of Astoria the only
 harbor on the Pacific The
 war commenced by the seizure
 of that port by England
 and it was the last
 point yielded when the treaty
 of peace was made at
 Ghent Failing in this she
 now holds all the South
 Americmi States under bonds which
 they dare not disregard to
 prevent an American vessel in
 time of war from enterinø
 their ports even for shelter
 When the transit of Isthmus
 is found practica ble she
 appears at that point and
 undertakes to control that When
 in 1850 we proposed to
 con struct a railroad to
 the Pacific she in mediately
 II begins the construction of
 a road from Newfound land
 to Puget Sound and has
 throueh the polar cold constructed
 fifteen hundred miles of that
 road And still more recently
 impelled by the spur of
 our rapid advancement she has
 purchased an Asia to the
 Celestial Empire aroused the slum
 bering millions in their strong
 walled cities and I caused
 their gates to creak under
 the accumulated F rust of
 centuries Indeed far beyond in
 the remote kingdom of Japan
 a hundred million more were
 aroused to shake off the
 dust of centuries and again
 to walk island in the
 Pacific in our track to
 India upon which she is
 this day building a Gibraltar
 almost in sight of our
 shore All this sir will
 avail not she is striving
 against what the finger of
 destiny has written for our
 ac complishment Sir civilization knowledge
 and commerce started in the
 East They have pro m
 essed and are progressinø Nuvestward
 When ihey shall have reached
 the uttermost verge of the
 Pacific shore they must retrograde
 and the sub lime destiny
 of returning these blessings to
 their ancient seats will be
 ours Sir the genius of
 America has left the rock
 bound coast of New England
 and taken its position on
 the shore of the the
 Pacific and there it will
 work out our mighty destiny
 by placing in our control
 the trade of the world
 Mr Speaker can there be
 a heart so dead as
 the earth not to beat
 with exultant pride when contemplat
 It was that step which
 if this Union were not
 incr such a destiny for
 his own native land Sir
 doomed to perish would make
 this country the since I
 have been thus hopeful of
 the destiny of center of
 the trade of the earth
 by giving us the my
 country I have known that
 the accomplish control of the
 trade of the eight hundred
 million ment of that destiny
 could be hastened or delayed
 people of Asia a trade
 which has been enjoyed by
 mutual good omces good feeling
 and fraternal by Europe for
 more than six hundred years
 a regard between the North
 and South or the re
 tra le which has been
 so fruitful that it has
 in verse turn made every
 nation which en jQyed it
 at the I have sir
 watched with much anxiety the
 storm cloud which I have
 seen gatherino and time the
 greatest Power of the earth
 It was to accommodate that
 trade that Colum advancing from
 the North for ten years
 past bus started on his
 voyage ofdiscovery he wished have
 noted its every rnovemersl and
 hence not to find a
 nearer vay to India and
 in the line of unexpectedly
 seen its darkness increase and
 heard its loud thunders rattle
 that more direct way he
 stumbled on this conti I
 havc known that It was
 to that trade Spain owed
 her great this dark and
 threatening tornado would spread nent
 ness her wealth and her
 vast dominion From its fury
 and hurl its thunder bolts
 on the devoted Spain it
 fell to Denmark which kingdom
 held it heads of my
 people Conscious of rectitude they
 for more than a hundred
 years and by it grew
 to I have not sought
 nor will they seek to
 avoid its the position of
 the then nnost formidåble Power
 fury because they know they
 are clothed in the of
 the earth England was attracted
 by the glit arrnor of
 Virginia s sovereionty which cannot
 be tet incr prize and
 by diplomacy and by threats
 penetrated Let me warn you
 therefore not to wrenched it
 from the grasp of that
 kingdom Prof misinterpret her present
 position It is but the
 I iting by the errors
 of Spain and Denmark Er
 T o hush before the
 storm She in her wisdom
 has land by the most
 gigantic fillibusterinø move called her
 people together because their liberties
 ment which curses the pages
 of history subja and her
 sovereignty are assailed Respect the
 gated one hundred million of
 the people of India one
 and recoonize the other and
 all may yet be and
 with t hcir own money
 has hired armies to well
 But if not every sword
 in Virginia will keep them
 in the dust Since then
 she in order leap from
 its scabbard and flash defiance
 to a to guard it
 effectually until recently never suf
 i world in arms There
 are no submissionists there bred
 any nation of Europe to
 hold a navy com I
 he North has now become
 maddened by pros parable to
 her own Standing over France
 as perity The empire of
 commerce we have cheer soon
 as that nation could equip
 a navy at all cal
 fally conceded to them W
 c of the South have
 culated to cope with her
 she has invariably exulted in
 their success though it has
 been the crushed ib She
 has stood with one hand
 on the result in a
 great degree of a tax
 on our labor Danish Beltand
 the other on the Dardanelles
 and Stili we would be
 content if we were allowed
 to 1861 THE CONGRESSIONAL GLOBE
 043 live in security and
 repose l We have cheerfully
 divided the products of each
 day s labor at the
 South with you of the
 North we have never at
 tempted to disturb your social
 and domestic insti tutions or
 taught others so to do
 we have been faithful to
 every engagement and performed every
 obligation imposed on us by
 the Constitu tion Sir no
 man now lives or has
 ever lived who has said
 or can say that we
 of the South though heretofore
 controlling the Government have ever
 withheld a right from or
 inflicted a wrong on the
 North Can you of the
 North say that you have
 fulfilled all the obligations imposed
 upon you by the Constitution
 Have youat the North while
 enjoying a tax which sve
 impose on our labor for
 your benefit ever manifested the
 slight est interest in our
 welfare I lave you ever
 been as considerate of our
 welfare as you have been
 of that of your forei
 yn neighbors in Canada Along
 your border with them you
 have lived in peace arid
 friendshiö Along your border with
 us there has not been
 a moment of repose for
 twenty years You have throughout
 the North societies organized with
 no other object than to
 employ men to excite your
 own people to war on
 your brethren of the South
 It cannot be slavery that
 you war on because slavery
 exists in its worst form
 in sight of your own
 shore in Cuba I have
 never heard of your sending
 an emissary to Cuba though
 you have more frequent inter
 course with Havana than you
 have with any of our
 ports Who ever heard that
 you have ever made an
 effort to rob a master
 on that island of his
 slave Who ever heard one
 word said by your most
 malignant Abolitionist against slavery as
 it exists anywhere else except
 with your brethren of the
 South From their hands you
 have received nothing but kindness
 In return you send emissaries
 educated among you to rob
 poison burn and with the
 assassin s dagger to murder
 our people For twenty years
 we have submitted to this
 we loved the Union because
 we have been taught to
 love it It was the
 work of our fathers and
 if it could be preserved
 in the spirit in which
 they made it it would
 live fresh in eternal youth
 and exempt from mutability and
 decay But sir it exists
 no longer Its spirit has
 fled and when in the
 spirit land from the tomb
 it shall arise to testify
 against the authors of its
 untimely fate The South with
 conscious innocence will await the
 sentence because it will be
 just and the North will
 be pronounced guilty of the
 deep damnation of this taking
 off I have known Mr
 Speaker for ten years that
 dissolution must come I have
 seen the irrepress ible conflict
 between labor and capital at
 the North and known that
 it could but result in
 favor of the former inasmuch
 as that labor possessed the
 rev olutionary power there to
 wit the elective fran chise
 Wherever sir there is free
 competition between Inbor and capital
 and that laboris armed with
 the unrestricted right to vote
 the labor Being always in
 the majority musk sooner or
 later so control the law
 making power as to hold
 the cap ital subject to
 its will That labor has
 for many years past controlled
 the law making power of
 New England It has now
 gained control of the law
 making power in many States
 west of the Hudson and
 in the last presidential contest
 it aspired to and obtained
 the control of the law
 making power of this Governrnent
 Wherever there is free competition
 of labor and capital and
 that labor vindicates its power
 to control the Gov crnment
 liberiy cannot longsurvive Buttheworst t
 form of despotism will exist
 as long as there is
 capital left upon which it
 can féed When this fails
 the onkv result which can
 follow is for such a
 people to return to barbarism
 Thus societv at the North
 is now preTnantwit h Its
 only salva the seeds of
 its own destruction tion is
 a stronger Government and a
 restriction of the elective franchise
 This is not speculative theory
 but fact it is not
 wild imaginings but history The
 standing armies of the World
 are maintained to keep labor
 from warring on capital not
 by controlling the law making
 power for that labor has
 not the elective franchise and
 hence cannotaspire to theforms of
 justice to legal ize its
 robberies but those armies are
 maintained I to pfotect that
 capital from mob violence TV
 hat protection has your capital
 from the legalized rob bery
 to which it is even
 now soznetimes subjected Does not
 this free labor now set
 at naught your State decrees
 if they are annoying to
 it Has it not scaled
 the ramparts of the Federal
 Govern ment destroyed the Constitution
 enthroned the higher law in
 its stead and justified such
 action by alleging that their
 own State laws which they
 had made to screen thentselves
 required them to despise the
 authority of the General Government
 It is the free suffrage
 and free labor of the
 North which now controls the
 press the bar the schools
 It is the free labor
 of the North and the
 pulpit which has invaded the
 sanctity of God s altar
 and compelled its ministers to
 acknowledge its divinity by dethroning
 Jehovah and worshiping Beelzebub It
 is the free labor at
 the North which has invaded
 the highest judicial tribunal of
 justice destroying its prerogatives and
 teaching men to despise its
 decrees Sir it has so
 shattered the framework of society
 that society itself exists only
 in an inverted order at
 the North Capital at the
 North for a long time
 waged an unequal contest W
 ith labor It looked then
 to the Gov ernment and
 found that impotent for aid
 For momentary security it seemed
 to sympathize in the Objects
 of the fanatics and to
 point to the institutions of
 the South as fit objects
 for attack Fatal delusion They
 introduced the Trojan horse into
 their counting houses but drove
 away their best customers by
 their efforts to en slave
 them At the South our
 new republic will have no
 snch element of discord Capital
 there owns all labor which
 from its nature so lowers
 the man as to make
 him unfit for society and
 self govern ment Thus capital
 and labor in our new
 repub lic will work in
 beautiful harmony and it is
 thus that African slavery furnishes
 the only basis upon which
 republican liberty can be preserved
 You znuy ask me if
 we have not free labor
 at the South I answer
 yes in its natural form
 not warring on capital but
 sustained by it We are
 proud of that labor It
 is enlightened it con stitutes
 the main pillar in our
 structure It is the sword
 of our defense because it
 is elevated and I dignified
 by the conservative influence of
 African slavery It will thus
 in our new republic be
 the only place on the
 globe where frec suffrage and
 free labor constitute conservative elements
 in the structure of republican
 liberty It will be there
 alone where free labor will
 not be in antagonism to
 capital because capital owns the
 on r lab0i which can
 be oppressed by it and
 because labor being the capital
 will be as such carefully
 pre served Thus African slavery
 constitutes the keystone of the
 arch which supports the only
 structure which free labor together
 with free suffrage will as
 long as labor éfxhe South
 slavery been assailed and now
 chai you have göt itin
 the course of ultimate resolved
 to use your power and
 we are determibed to resist
 your authority What cause you
 allegefor thus warring on us
 Have we of the South
 ever withheld a right given
 you by the Constiputiou a
 wrong Have we not contributed
 to suc ccss and rejoicedin
 your prosperity Did not Virginia
 rhay God bless her m
 this hour in order to
 destroy jealousy between the North
 and South and give peace
 to the country give to
 the North the empire of
 the Northwest And now in
 this hour of her peril
 she turns her eyes to
 that powerful empire the fruit
 of her womb hu munity
 would apply the full breast
 of that vouthful exuberance to
 the mouth of its afflicted
 parent but tyranny would Nero
 like march to the throne
 over the prostrate form of
 its own mother You too
 Nero like when Capitol is
 being consumed by the torch
 which your own hands have
 applied are reveling amid the
 ruins which you made In
 the name of an outraged
 and oppressed people in the
 name of freemen who know
 their rights and will defend
 them and in the name
 of a just God I
 charge you to let this
 parricidal sin pass from you
 You are now about to
 assumc the reins of Government
 over what you have left
 of the American Union You
 as you know have acquired
 that power pledged to the
 accomplishment of a single object
 the ulti mate extinction of
 our cherished domestic insti tution
 African slavery Before we surrender
 the authority by which you
 are to govern us we
 only ask that you WiM
 give us guarantees by which
 you cannot deprive us of
 that protection which the Constitution
 of the United States as
 interpreted not by us but
 by the Supreme Court guaranties
 to us This you refuse
 to do You obtain power
 by pledges to war on
 the institutions of the South
 We ask you to throw
 away the weapons which you
 have drawn for our destruction
 before we yield to your
 authority This you contemptuously refuse
 to do and then sir
 in the memory of Virginia
 s his tory you appeal
 to her to preseroe the
 Union Then sirs beware Virginians
 will defend their liberties and
 preserve unrestricted the sovereign ty
 I of their State I
 hcy and the galla nt
 men of the South will
 not survive their liberties They
 were I born freemen and
 will never die slaves While
 all propositions for an honorable
 adjust ment have come from
 the injured outraged and insulted
 section we of that section
 have felt that they should
 come from the assailing party
 We not and cannot destroy
 It must not be supposed
 have felt this to be
 wounding to our pride and
 by the people of the
 North that the free labor
 of I in sonle degree
 tarnishing to our honor How
 the South can ever desire
 to disturb the relation ever
 it was a sacrifice upon
 the altar of our coun
 try and it was cheerfully
 made We owed this of
 master and slave on the
 contrary they will and must
 from ncccssity defend it as
 it is alone to the
 memoi y of our fathers
 we owed this to on
 the profit of slave labor
 that free labor finds our
 generous constituents who would give
 their employment and lives in
 peace and plenty It is
 lives to preserve the Unitn
 in its primitive purity we
 owed it to humanity to
 prevent our land from thus
 that African slavery elevates and
 dignifies the free labor of
 the South by freeing it
 of all menial being torn
 incivil strife and drenched in
 fraternal service Thus relieved that
 labor constitutes a blood We
 have discharged every duty that
 valuable social and political element
 in our Re honor patriotism
 and fidelity to our people
 de public by working with
 mutual dependence in manded In
 short wye have done everything
 but surrender the liberties of
 our people This we beautiful
 harmony with capital consolidating in
 I for one sir would
 sooner see one compact mass
 and brotherhood all tl e
 whit e wiH never do
 men of the South Sir
 this system of ours thus
 this Union shattercd into atoms
 never acrain to be reunited
 than to return to my
 people and tell purged from
 all opposing elements cannot be
 over them that we had
 saved the Union but enslaved
 thrown it will go on
 to prosper wit h accumulat
 ing vigor for by it
 the labor of the white
 man is thcm I have
 Mr Speaker in contemplating the
 new freed frorn the oppression
 of capital arrangement of the
 States which now must be
 It is vain then for
 the free labor of the
 North by the exercise of
 its revolutionary power to at
 made outstripped the wheel of
 time and viewed tempt further
 the corruption of the free
 labor of our southern republic
 as it will be seen
 in 1864 the South That
 labor Mr Speaker has higher
 Then the machinery of our
 governrnent will be in aspirations
 and holier purposes to gccomplish
 full operation and perfected The
 most skillful its mission sir
 is to bDild up not
 to dcstroy an mechanist will
 not be able to detect
 the slightest cmpirc to obscrvc
 all thc restraints of law
 and inequality in its bearinms
 Its movements will be silent
 but powerful its balance wheel
 will be the Constitution and
 not to despise the restraints
 of law and trample in
 i he dust the Constitution
 II African slavery so well
 adjusted that its power will
 be irresistible because its motion
 will be per to protect
 society by carefully guarding the
 pul pits not to destroy
 society by corruptino it The
 petual Then will the southern
 States be united free labor
 of the North now seeks
 the destruction in bonds of
 perpetual union then will our
 peo It pie be united
 in interest in heart and
 sympathy of this beautiful systen
 l of Government knows the
 secretof our strength and has
 judged then will we prosper
 as a people never before
 have rightly where the power
 of this Samson is TINIicy
 prospered becuuse labor will be
 freed from taxation and the
 product of that labor will
 have have planted l heié
 batteries aoainst the institution of
 slavery They knowr it to
 be thc Redan of our
 no competition If then we
 have failbd to preserve the
 Union system they know its
 conservative power and 944 THE
 CONGRESSIONAL GLOBE January 15 by
 making in the hame Of
 ourvedple every sac have deprived
 Of his home driven by
 the free rifice é dbPt
 t hÄt of their liberties
 we Will have white labor
 of the North from every
 occupation accomplished this much i
 of honest toil What Mr
 Speaker will the Republicans of
 If then the merit of
 your opposition to slavery this
 House when they return to
 their people carry with them
 to compensate for the ruin
 and havoc which they have
 created To them will belong
 the responsibility of disrupting this
 once happy Union TO them
 will be attached the awful
 re sponsibility of exciting thirty
 million of the hap pieSt
 people On God s earth
 to forget that they are
 brethren and with all the
 destructive machmery of grim visaged
 war to destroy each other
 in civil strife On them
 will fall the cttrses of
 millions at the North whose
 trade they have destroyed and
 whose homes they have made
 desolate It is on you
 Republicans will fall the curses
 of the wid owed mother
 vv ho can no longer
 find bread for hZr starving
 children Go to your crowded
 cities not to the gilded
 palaces of your merchant princes
 but to the lanes and
 alleys and when you hear
 tl k e cries of
 thousands frantic with hunger and
 despair and behold here a
 mother with her inno cent
 children clasped around her in
 the agony of death from
 starvation and there another tearing
 her bosom because it can
 no longer afford nour ishment
 to her dying infant you
 will see the re sultofyourdevotion
 to your party platform You
 will have saved your party
 but you vill havb lost
 your country You will have
 vindicated your devotion to the
 negro by disregarding the voicc
 of humanity and the decrees
 of Heaven This is what
 you have already done If
 then the pros pect of
 Civil war which you have
 created has done all and
 much more than all this
 what I ask must be
 the misery agony and death
 which twenty five million brave
 people will inflict on each
 other Sir when the flames
 of civil war have swept
 over our once happy land
 from St John s to
 the Rid Grande and from
 the Atlantic to the Pacific
 when your cities and ours
 no longer resound with the
 busy hum of industry because
 they vvill be the first
 victims which the relentless mouths
 of cannon will dernand when
 OUE beauliful country where innocence
 resides and virtue sits enthroned
 shall return to its primitive
 occupants because nothing save the
 hyena can live amid such
 scenes of desolation and death
 then you will behold the
 work of your own hands
 If you have not yet
 seen enough to make you
 pause before you de clare
 war on the South and
 thus invoke on your heads
 the wrath of humanity and
 the vengeance of Heaven those
 of you who survive when
 it shall have been ended
 Will witness a scene which
 will melt your hearts though
 they may be harder than
 adamant When you are called
 on to witness the procession
 of ten rni ITion mourners
 and hear their cries for
 those Who have fallen in
 battle and hear that mighty
 multitude with one voice proclaim
 you the author of all
