 484 THE CONGRESSIONAL GLOBE January 21
 county of Montgomery most of
 5 715 18 Mr MASON
 The testimony the report I
 suppose nced not be read
 unless some gentleman desires it
 ThePRESIDINGOFFICER Then theques tion Will
 be on the passage of
 the bill Mr MASON The
 testimony is there and 1
 suppose the testimony which satisfied
 the com mittee would satisfy
 the Senate Any Senator can
 call for the reading of
 it if he wishes to
 hear it read Mr HALE
 Will not Senator from ginia
 be kind enough to state
 the principle of pub lic
 law upon which we are
 to pay for the property
 the minister left there during
 his absence I un derstand
 by the report there was
 2 000 worth of property
 destroyed by the revolutionary gov
 ernment duril his absence Mr
 CLINGMAN If the Senator will
 allow me I will make
 a statement know that Mr
 Wheeler came here I saw
 the correspondence for I once
 had occasion to investiTate this
 claim in the other House
 as chairman of the Committee
 on Foreign Affairs and I
 was cognizant of it pre
 viously He was called here
 bylettcr for consult ation with
 the State Department After he
 came here and had been
 here for some time there
 were matters goinø on that
 were supposed to require his
 presence they suddenly concluded to
 recall him He had no
 more idea of being recalled
 at the time he came
 here than I havc of
 being re called from the
 Senate to day He left
 his prop eFty in that
 condition and after being here
 some two three four or
 five months perhaps Mr Marcy
 and President Pierce concluded that
 he might be withdrawn that
 the existing condition of the
 country did not require his
 return and he was recalled
 in that way and in
 the mea n time his
 property left there was destroyed
 I know that fact and
 I may say further that
 I think the claim is
 well founded 11t was investigated
 by a com mittee in
 the other House and the
 committee were unanimously of the
 opinion that it ought to
 1 was then a member
 of the committee pass Mr
 HALE I am not answered
 It is not stated whether
 the property was destroyed by
 the Government by a revolution
 or by a mob and
 I wish to know if
 it is within the principle
 of public law laid down
 by the authorities Mr MASON
 I am not aware of
 any prin ciple of public
 law by that technical name
 under which this claim as
 a demand vould be paid
 but the committee places it
 01k the principle of publicjuétice
 and public right rhe facts
 stated In the report show
 that this minister under the
 guarantee which always belongs to
 a minister in a country
 and which he carries from
 his own Government that he
 will be protected in his
 right of person and property
 while he is abroad as
 their minister left his property
 in Nicaragua and the revolutionary
 forces in Nicaraoua l do
 not know whether I should
 call them revolution ary forces
 but the Government of Nicaragua
 in union with the public
 authorities of the adjacent Central
 American States in putting down
 Waiker commuted this depredation on
 ihe property of the minister
 destroyed his house and burned
 his property Now the principle
 upon which the committee allowed
 it was that it was
 incumbent upon the United States
 always to provide for the
 safety of the persons and
 property of their min isters
 abroad by a reclamation if
 it is destroyed upon the
 Government that makes it not
 a recla mation by the
 minister but a reclamation made
 by the Government Under these
 considerations the committee thought if
 there was no written public
 law which would authorize it
 it was principle and duty
 resulting from the relations subsisting
 bet vecn the minister and
 thc Govern ment Mr HALE
 I have looked over this
 report somewhat hastily I do
 not see any evidence in
 the report of that loss
 at all Mr MASON The
 evidence was before the committee
 and I prcsumc it will
 be found in the I
 have not seen the report
 since it was report made
 Mr HALE I have looked
 over it and have not
 secn it Mr M ASON
 The evidence is there I
 can as sure the Senator
 in the form of proof
 taken in the town of
 Granada x vhere the depredation
 was com mitted I have
 not seen t he report
 since it was made which
 was at the last session
 I can only vouch for
 itseaccuracy now from knowing that
 it was carefully made Here
 is a statement of Mr
 R J Darden made under
 oath and a certificate of
 John Granger recorder of the
 land offce that Mr Darden
 is a man of truth
 Mr HALE What does hc
 say Mr MASON I le
 says this On the attack
 of the allicd forces of
 Guatemala San Salvador and Honduras
 on the city of Granada
 on the 19th Octobcr 1856
 the plunder burning of hou
 ses and murder ofall Americans
 was proclaimed Many fell victims
 among them two preachers of
 the Gospel a young cliiid
 of Mr Sinith of New
 York Mr Lawless a merchant
 and others The legation house
 over which the American flag
 waved where the wives or
 Americans had fled fOt satety
 was assaulted i he house
 being strongly barricaded resisted the
 attack while a severe active
 and destructive fire from a
 few of the Nicaraauan army
 was very fatal to the
 assail ants Had they succeeded
 in effecting an entrance no
 age sex or condition could
 have escaped The door was
 per törated with balls and
 the fiag riddled by their
 shots Col onei Wheeler though
 prostrated by sickness was enabled
 to preserve quiet among his
 numerous guests and discoun tenanced
 every offensive effort except in
 self preservation On his leaving
 Granada his house was destroyed
 all bis furniture stores and
 library were burnt up entailing
 a loss of more than
 two thousand dollars to the
 knowledge of this amant The
 health of Colonel Wheeler by
 the diseases of this climate
 and exposure of his position
 completely failed and I was
 compelled to accompany him home
 This is not the whole
 of the evidence in the
 case The PRESIDING OFFICER The
 question is Shall the bill
 pass Mr HALE 1 am
 not willing that it shall
 do not want to interpose
 any factious opposition to this
 bill but Ido not want
 to introduce a new principle
 here If it is by
 the law of nations or
 by public law the duty
 of the Government to protect
 private property of its minister
 I am willing to go
 to that extent in this
 case I under stand the
 chairman of the Committee on
 Foreign Relations not to affrm
 that to be the case
 But sir it will lead
 to another thing Is not
 the Gov ernment bound to
 protect all its citizens just
 ex actly as much as
 it is bound to protect
 its public ministers and their
 property There were min isters
 of the Gospel there This
 was a minister plenipotentiary Can
 there be a discrimination made
 between ministers plenipotentiary and min
 isters of the Gospel between
 ministers of State ånd ministers
 of religion If thiS sum
 is due this gentleman now
 according to the practice of
 the Government I am willing
 to pay it but if
 it is not I am
 not willing I do not
 want anew prin ciple in
 this Government nor an invidious
 distinc tion introduced I will
 state further I remember that
 within a year or two
 I do not Mow but
 it was a year wo
 a very keen and very
 int0rcsting discussion occurred here between
 the venerable Senator from Rhode
 Island Mr SIMMONS and a
 Senator from Georgia not now
 on the floor Mr TOOMBS
 in relation to this subiect
 of exchanges I do not
 remember what the facts elicited
 at that time were but
 I know there was a
 good deal of discussion as
 to what the duty of
 Government to its foreign ministers
 was in relation to this
 very question of exchange whether
 they were obli yed to
 meet all that loss or
 whether a portion or any
 part of it should fall
 upon the minister and whether
 that was taken into consideration
 in paying him his salary
 The venerable Senator from Rhode
 Island of course I give
 way when he gets up
 and shall be glad to
 hear him on the subject
 Mr SIMMONS 1 was paying
 no attention to this subject
 but I will state that
 there wras a report made
 by the Secretary of the
 Treasury Mr Guthrie some five
 or six years ao o
 making bitter complaints in relation
 to this enormous charge for
 exchanges and when on another
 sub iect at one time
 ventured to allude to the
 ex change paid to ministers
 and consuls at China which
 was about two fifths They
 could invest their money at
 three dollars for the Dound
 ster ling and I suppose
 do so to day I
 le last time I saw
 a quotation it was at
 six and seven That was
 within a penny of what
 it was then I never
 believed they were entitled to
 it but there was a
 Senator sitting near me then
 who had a particular friend
 in China and whose salary
 I understood afterwards was promised
 to be raised but the
 did not raise it and
 he concluded to hold on
 to this exchangc to make
 the salary good That is
 ait as far as that
 subject went Mr HALE The
 honorable Senator from Rhode Island
 says he was not in
 his place and does not
 know exactly the position in
 which the i question of
 exchange has presented itself and
 if I may be allowed
 a pnoment or two I
 will state I it to
 him This is a bill
 to remunerate the min istcr
 at Nicaragua for exchange on
 London He was paid some
 14 000 in drafts and
 I think the bill proposes
 to pay him between two
 and three thousand dollars for
 exchange Mr TRUMBULL Two thousand
 dred dollars Mr HALE Two
 thousand ninc hundred exchange on
 14 000 of drafts on
 London Mr SIMMONS Did hc
 draw the drafts for his
 pay on London That is
 very strange that he should
 go to London to get
 his pay when he I
 would not pay it was
 so much nearer home that
 is all I can say
 1861 as that and I
 am glad of it but
 therc is no such ill
 state in regard to the
 item for löss of property
 THE CONGRESSIONAL GLOBE 557 Mr
 HALE 1 take issue there
 Mr GREEN They would pay
 forthat What respect will be
 shown to any of your
 foreign min isters if by
 revolutionary action or governmenüxl I
 action you permit their houses
 to be pillaged at pleasure
 What sort of a Government
 will we be and what
 sort of representatives can we
 have subject to be imposed
 upon insulted and pil laged
 at the pleasure of any
 Government If that Government receives
 your minister that Gov ernment
 receives your minister under the
 guaran tees of international law
 and the minister s house
 is to be sacred If
 the Government does wrong our
 Government must hold it to
 a proper account ability and
 responsibility and if it fails
 to do it it must
 still protect the minister and
 make good what it failed
 to exact from the other
 Government I On the other
 point about this exchange that
 has been settled The Attorney
 General gave an opinion upon
 that not long since and
 the Gov ernment has been
 acting upon it all the
 time MT hen a minister
 goes abroad the insteuctions generally
 say to him You may
 draw on the Sec rotary
 of State for your quarter
 s salary or you rnay
 draw on London or some
 place where the Secretary of
 State has made arrangements to
 meet these drafts If you
 get a prerfiium you have
 to pay it into the
 Treasury if you sustain a
 loss the Treasury is to
 make it up to you
 This is the uniform practice
 of the Government and if
 you will go to the
 accounts of i h Robert
 C Schenck from Brazil you
 will find that he sustained
 a heavy discount and that
 the Government made it up
 to Mr HALE And a
 great deal more besides IVIr
 GREEN That was on adifferentaccount
 for a new mission up
 the Paraguay I understand It
 depends upon the instructions of
 the Secretary of State as
 to the point where a
 minis ter but wherever he
 sustains a loss the Government
 always makes it up If
 he gets a oremium the
 Govcrnmcnt always deducts that premium
 II is equitable it is
 fair and it is just
 Mr HALE Mr President 1
 am obliged to the Senator
 from Missouri for the information
 he gives me but I
 am not convinced I do
 not un derstand the principle
 of public law to be
 what he states it to
 be He says that the
 flag protects the minister s
 house just as much as
 if it was in the
 city of Washington am not
 going to con trovert that
 but I deny utterly the
 other posi tion that the
 Government is bound to protect
 the property of its citizens
 in the city of Washington
 or anywhere else when it
 is destroyed by a pub
 lic enemy The only principle
 that this Govern ment has
 ever acted on upon that
 point sincc I have been
 a member of this body
 is this that where property
 is destroyed because of or
 on account of its usc
 by the forces of the
 country then it shall be
 paid fbr For instance if
 the army goes and takes
 possession of a man s
 dwell ing house and soldiers
 are quartered in it or
 mu nitions of var are
 deposited there and in conse
 qucnee of such occupation of
 it the cncmy destroy it
 then the Government pays for
 it That is just as
 far as they ever have
 gone and I think that
 the citizens of northwestern New
 York who lived at Buffalo
 and a great many other
 places on the northwestern frontier
 during the last war with
 Great Britain know very well
 that that is the extent
 to which the Government has
 gone Mr GREEN Let me
 ask the Senator a ques
 tion Mr HALE Certainly Mr
 GREEN Was this a public
 oncmy of the United States
 Was it at x var
 with the United States Was
 Nicara nÄa at war with
 the United States I ask
 further if the city of
 Baltimore tears down the housc
 of Mr Revcrdy Johnson is
 not that corporation bound to
 pay for it and has
 it Mr GREEN There no
 one single not done it
 ple of international law more
 firmly and expli Mr HALE
 1 will tell you If
 the citly fixed and understood
 than this that the domicile
 of the minister constitutes by
 relation a i ture of
 Maryland passes a law requiring
 them to part of the
 domain of the nation from
 which he do it thcyare
 bound butifthcrc isno such statute
 It necessarily results that thcrc
 is an im I as
 that they are not bound
 I tried to get Con
 hails munity and the mere
 fact that there is a
 flag staff gress to recognize
 t hat doctrine by a
 bill which reading föt ihe
 purpose of offering an amendment
 cept the local law s
 adopted by the States Mr
 CLINGMAN Will the sen _
 ator allow me to refer
 to a precedent not unlike
 this Mr HALE Certainly Mr
 CLINGMAN Some years ago citizens
 of New Orleans destroyed the
 property Of the Spanish consul
 and some other Spamsh subjecte
 residing there This Government made
 redress to Spain paid for
 all the property destroyed In
 the case now before us
 which was no_t very unlike
 that there was a civil
 war prevailing in Nicaragua That
 country was not at war
 with the United States If
 Nicaragua had been at war
 with the United States the
 case would have been like
 that which the Senator cites
 as having occurred during the
 war with Great Britain on
 the Canada side but there
 was no war with Nicaragua
 and nevertheless this injury was
 sustained by anu American citizen
 We had good cause Qf
 com pkaint against that Government
 but having failed to obtain
 redress from it I think
 it is now our duty
 to make compensation I know
 it has been done in
 some cases during my time
 in Congress Where we have
 had a claim against a
 foreign Gov ernment for an
 accidental or other injury to
 our citizens and have demanded
 redress we have in some
 instances paid the claims ourselves
 I think perhaps the case
 of the brig General Armstrong
 was not unlike it where
 we had a claim against
 Portugal and because we lost
 it as was alleged by
 reason of the reference of
 it to the French Em
 peror this Government was called
 upon and did pay a
 considerable bill L Oh no
 P Mr FESSENDEN It went
 to the Court of Claims
 and the court said they
 had no claim at all
 Mr CLINGMAN That at least
 illustrates this distinction It was
 there contended that as the
 Government had acted honestly and
 fairly and endeavored to get
 the money in that case
 it was not bound to
 do anything more It had
 the claim arbitrated and the
 decision was against us and
 that it was said released
 us That was the ground
 I know on which it
 was resisted by my self
 and others There is no
 such state of facts here
 The case simply is that
 in the civil wars in
 Nicaraøua the property of our
 minister was de stroycd by
 those who were in fact
 acting under the authority of
 the Government If Nicaragua had
 been at war with the
 United States and we had
 been at war with her
 and property had been de
 stroyed the principle would apply
 which says that when thc
 Government has gone to war
 and done ali it can
 to protect the citizen and
 failed it will not make
 redress but nothing of the
 sort occurred there was not
 a war between the Uni
 ted Statcsand Nicaragua and therefore
 this stands on the same
 footing With the case that
 I ref erred to at
 New rlcans where citizens destroyed
 the property of the Spanish
 consul and we made compensation
 I think this is an
 equitable claim Mr HALE If
 the Government of Spain had
 made remuncration it would be
 analogous to this case but
 as it was not Spain
 but this Govern mcnt that
 made it on a principle
 of comity feeling bound in
 honor to do it it
 is exactly different from If
 this were an appeal made
 by the this case honorable
 Senator to the Government of
 Nica ragua the casc hc
 cites would bé a casc
 in point exactly But sir
 i do not want to
 dis_c uss the question any
 longer and I am not
 going to do so i
 move to strue out this
 clause leaving it as a
 matter of future consideration and
 then he can have his
 exchange and everything else so
 far as I am concerned
 and if it shall turn
 out that this clause can
 be sustained on principle and
 prece dent I will go
 for it otherwise not I
 move to strike out that
 part of the bill providing
 for prop erty destroycd The
 PRESIDING OFFICER The bill being
 on its passage the Senator
 must move to recon sider
 the vote ordering it to
 a third reading before an
 amendment can be entertained Mr
 HALE Then I move to
 reconsider the vote ordering the
 bill to be engrossed for
 a third I introduced into
 the Senate years ago and
 I tried and a flag
 with the stars and stripes
 floating from the whole session
 but could not get the
 Senate to it makes it
 a part of the United
 States and it is as
 much the duty of the
 United States to protect consider
 it That is nota principle
 of national law the property
 thus situated as if it
 were in the city il
 it is not a principle
 of public law nor of
 the com mon law nor
 ofany other law except tbe
 particu of Mr HALE But
 they would not pay for
 it if lap local statute
 Maryland has made such a
 law the public enemy destroyÖd
 it principle of public law
 or of any other law
 ex Mr GREEN They would
 pay for it Mr MASON
 The object of the Senator
 1 understand is to strike
 from the bill so muCh
 as allows compensation for the
 loss of property Mr HALE
 Yes sir II Mr MASON
 The committee in their report
 third item should also be
 aliowed Or it i Qbvi
 558 THE CONGRESSIONAL GLOBE January
 25 ously theduty of Government
 to protect its public offcers
 engaged in its service in
 the fu and unrestrained enjoy
 ment of all their personat
 and property rights at least
 against all acts of public
 törce while so engaged and
 on failure to do so
 to make good any losses
 he may have sus The
 Senator asks if there is
 any principle of public law
 which devolves upon this Government
 the duty of that payment
 I suppose he means by
 public law the law of
 nations Welli the law of
 nations is no written law
 at all There are no
 statutes passed byr nations to
 regulate tb eir inter course
 The law of nations consists
 of nothing but the usaoes
 that have grown up between
 na tions in then international
 intercourse which by comity from
 the intercourse among civilized na
 tions is caned law The
 position of a foreign minister
 in the Government to which
 he is ac credited is
 a position recognized by the
 public law or law of
 nations and Ins privileges and
 immu nities which are very
 great are accorded to him
 by this public law as
 it is called but the
 relations which subsist between him
 and his Government I doubt
 are not regulated by public
 law at all not that
 the public law and the
 municipal law of the nation
 to which the minister is
 accredited if it is a
 civilized nation and capable of
 making its authority respected would
 remunerate any min ister who
 had his property destroyed or
 his per son injured by
 a force greater than the
 Govern ment could overcome far
 molie if he had incurred
 those losses by any act
 of the Government in a
 revolutionary or insurgent condition to
 which he was accredited But
 the relations between him self
 and his own Government are
 not regulated by any public
 law and the committee did
 not put it upon that
 ground but the committee placed
 it upon the ground of
 policy and public justice as
 a duty which in then
 judgment devolved upon the Government
 sending a minister abroad and
 subjecting him to the incidents
 that pertain to a foreign
 residence when he is under
 the immediate protection of his
 Government The committee considered that
 there is a duty devolving
 upon the Govcrnmcnt to protect
 their minister first be cause
 he is a public functionary
 and secondly because that public
 functionary is sent by the
 act of the Government under
 the protection o the Government
 and subjected to the perils
 of his mission My own
 judgment is very clear that
 when it is shown that
 he sustained these losses by
 insurrection or by Government power
 or by a revolution which
 the Governmeht was not able
 to quell although this Government
 would have a reclamation against
 the Government yet the duty
 devolves immediately on this Gov
 ernment to make the loss
 good That was the belief
 of the committee when they
 reported the Then ag to
 the next item the claim
 for the loss of exchange
 therc is a report made
 by the ac counting officer
 Murray McConnell the Fifth Auditor
 which places it upon its
 true ground The Fifth Auditor
 states what is the universal
 ractice of the Governmcnt never
 doubted that I know of
 The Government engages to pay
 the minister his salary in
 the country to which I
 re is t hat is
 to say the salary of
 this minister sent probably was
 do not remember its amount
 but the law provided the
 salary and the Government undertook
 of course to pay him
 that 7 000 a year
 in the country where he
 was Mr HALÉ Understand I
 do not object to Mr
 MASON Other Senators I think
 did 0b ect JMr TRUMBULL
 The Senator from Vir ginia
 will allow me to ask
 him a question right there
 Why the necessity of coming
 to Congress if that is
 the practice of the Department
 Mr MASON I will show
 the Senator from the reportoftheAuditor
 the necessity for it That
 has been the uniform practice
 of the Government nevcr departed
 from The Government thus un
 dertook to pay this gentleman
 s salary say 7 000
 in Nicaragua The Auditor in
 speaking of why it was
 not allowed says that The
 Government was bound to pay
 Mr Wheeler in Nicaragua one
 hundred cents to the dollar
 United States coin but as
 tbe Government sent no money
 to Nicara rua to pay
 his salary and expenses he
 was forced to sell his
 drafts there and take such
 money and at suet price
 as he could If he
 had refused to take eight
 United States dimes get EO
 Ibe dollar he would have
 been forced to take a
 Nieu raguan dollar which would
 only have been Worth seventy
 Bix cents and thus his
 loss wou d haye been
 twenty four ceRts to ciie
 doilar The Auditor goes on
 to say Mr Wheeler was
 authorized to draw upon Baring
 Brothers of London for his
 salary and of course to
 get his money he was
 forced to sell his drafts
 in Nicaragua for the highest
 price he could get Those
 drafts were nomi nally wortli
 par in that country and
 were not selling at a
 discount but to enable him
 to sell his drafts at
 par he was tOrced to
 take the currency of that
 country also at par This
 currency was composed of two
 kinds one kind was a
 coin passing currently in Nicaragua
 caned adonar which contained thirty
 three per cent alloy and
 sixty seven per cent of
 pure silver compared with the
 United States coin and consequently
 a dollar oc that currency
 was only worth commercially seventy
 six cents The other currency
 of that country consisted of
 United States ten cent pieces
 eight of which was of
 greater intrinsic vatue than a
 local dollar of that country
 and thus by common consént
 eight It appeared that United
 States dimes passed Or a
 dollar Mr Wheeler sold his
 drafts at par but to
 do so was forced to
 and did take eight dimes
 or eighty cents United States
 coin for each dollar of
 his drafts thus losing upon
 each dollar drawn for twenty
 cents The Auditor goes on
 to say admitting the duty
 of the Govermnent to pay
 a hundred cents for each
 dollar of the minister s
 salary in Nicaragua when he
 was allowed to draw on
 Baring Brothers if he sold
 his drafts at par as
 he did but was obliged
 to take in payment the
 local currency which was only
 seventy six cents in the
 dollar if he took the
 dollar of Nicaragua or eighty
 cents in the dollar if
 he took the United States
 dimes he was forced to
 do so and the Government
 hav ing failed to send
 money there the Auditor says
 that according to the usage
 of the Department they treated
 that as a loss of
 exchange and where he sold
 his drafts upon London they
 allowed it But it is
 further shown in the report
 that during the first year
 the drafts of Mr Wheeler
 were drawn on Messrs Baring
 Brothers of London and subsequently
 by instructions of the State
 Department the place of payment
 was made at the Treasury
 Department and then Mr Wheeler
 drew upon the United States
 and he suffered no loss
 of exchange but he suffered
 exactly the loss which he
 had suffered when he drew
 upon Lon don to wit
 that he was obliged to
 take eighty cents on the
 dollar The Auditor however upon
 thb strict technicalities of his
 office says thus he was
 allowed twenty per cent loss
 of exchange on all his
 drafts sold in that country
 Nicaragua but on all his
 drafts drawn and sold on
 the Uni ted States he
 was not allowed any loss
 sulted the same way to
 Mr Wheeler that he lost
 twenty cents on the dollar
 not as exchange but because
 of the condition of the
 currency of the country to
 which he was accredited and
 the fail ure of the
 United States to do what
 the United Stnt es always
 undertake to do to pay
 the money to the minister
 in the country to which
 he is accredited I will
 not detain the Senate longer
 and I trust the motion
 being to strike out the
 payment for the loss of
 his property that the report
 of the committee will be
 sustained as to the duty
 of the United States to
 make that loss good The
 United States can reclaim it
 again if they think proper
 from the Government of Nicaragua
 The PRESIDING OFFICER The question
 is on reconsidering the vote
 by which the bill was
 ordered to a third reading
 The question being put there
 were on a di vision
 ayes 16 noes 14 no
 quorum voting Mr TRUMBULL 1
 think there is a quorum
 here and I hope we
 shall have a recount as
 many l he motion is
 only to Senators did not
 vote reconsider for the purpose
 of offering an amend mcnt
 The PRESIDING OFFICER Another count
 is called for and the
 Chair will again put the
 question The motion to reconsider
 was agreed to ayes 19
 noes 17 Mr HALE Now
 I move to amend by
 striking out the item of
 2 000 for loss of
 property and I will state
 in about a minute and
 a half the reason I
 agree entirely with the Senator
 why I do it from
 Virginia that tho Government are
 bound to protect their ministers
 and bound to protect their
 property but I cro further
 than that and say they
 are equally i ound to
 protect every citizen that is
 there on lawful business just
 exactly as much as they
 are the minister and if
 you sanc tion this principle
 of paying for the property
 of a minister destroyed by
 a mob or an army
 i say it is utterly
 impossible to put your finger
 on any ground that will
 deter you from niaking the
 same I compensation to a
 citizen when he is there
 pur II suing lawful commerce
 The Government are bound to
 protect them alike and I
 think this will be introducing
 a novel principle and it
 is for that reason that
 i move to strike It
 out am willing that the
 rest shall be paid and
 if at any subse quent
 time it can be shown
 that there is any prin
 ciple of public law sanctioning
 it Mr FESSENDEN There is
 and there is a distinction
 Mr HALE I wish Senators
 would show wherein I am
 wrong Mr lmerelysay this if
 we send a man abroad
 aid accredit him to a
 for eign Government he is
 our agent on our business
 and maintains a very peculiar
 relation to us and I
 think we are bound to
 see that he is protected
 do not know in in
 all his rights as our
 agent regard to this particular
 case and I am only
 speak ing of the distinction
 in point of principle If
 on the contrary one of
 our citizens goes abroad upon
 his own business and establishes
 himself he takes I suppose
 common luck with other people
 who are about him and
 can expect no better than
 they have He subjects himself
 to foreign laws and he
 is no better off than
 a citizen of the place
 where he is not more
 particularly entitled to our protection
 if he chooses to put
 him self outside of it
 have never agreed to that
 but with regard to our
 minister I think he stands
 on an entirely different footing
 How far under the obligations
 of national law we are
 compelled to sustain him because
 he is our minist er
 is a dif ferent question
 but I think there is
 a manifest difference between the
 two cases The PRESIDING OFFICER
 The question is on the
 amendment of the Senator from
 New Hampshire to strike out
 in lines eight and nine
 the words for property destroyed
 at Granada Mr TRUMBULL Will
 it not be necessary and
 insert three to strike out
 five thousand thousand Mr MASON
 That should be part of
 the amendment The amount is
 5 715 20 and the
 proposition of the Senator should
 include a motion to strike
 out five and insert three
 IVIu HALE very well Mr
 MASON lhope it will not
 be done Mr HALE I
 hope it will The PRESIDING
 OFFICER Does the Sen ator
 from New Hatnpshire modify his
 amendment as suggested by the
 Senator from Virginia Mr HALE
 Yes sir Mr TRUMBULL am
 inclined to think upon reflection
 that assuming the bona fides
 of this it is a
 fair transaction and I have
 no right I suppose that
 the Committee on to impeach
 it mreign Relations have examined
 into the ques tion and
 I am inclined to think
 it would be proper to
 pay for the destruction of
 that property Several SENATORS He
 came home Mr TRUMBULL His
 coming home did not alter
 it at all because he
 was called home tempo rarily
 and then was superseded in
 some way Mr MASON The
 Senatorwill allow me He was
 called buck for consultation as
 to the con dition of
 that country Everybody knows its
 unsettled condition While he was
 here the minis ter the
 country continued in that unsettled
 con dition and there was
 in fact no Government and
 the President thought it best
 to discontinue the mission He
 was herc four or five
 months Mr TRUMBULL That does
 not alter the fact at
 all Mr MASON Certainly not
 Mr TRUMBULL he sup posed
 temporarily and not with a
 view to leave the country
 and left his property there
 and if I that was
 destroyed I think it ought
 to be paid for by
 somebody and although we certainly
 have a claim upon that
 Government for it it is
 pretty hard perhaps to turn
 the individual overto that Government
 Mr BAYARD Mr President 1
 do not know that I
 understand distinctly the character of
 the present amendment but as
 I understand it I confess
 that 1 have some doubts
 in regard to it The
 proposition is to strike out
 2 000 which it is
 proposed in the bill to
 allow to Mr Wheeler for
 property destroyed in Nicaragua while
 he was the American minister
 there Iihe inclination of my
 mind is though the subject
 is one which I have
 not referred to for some
 time and I do npt
 that there speak upon it
 with perfect confidence is a
 broad distinction between the duty
 of a Gov ernment as
 regards the protection which it
 owes 1861 THE CONGRESSIONAL GLOBE
 559 to its minister or
 agent resident in a foreign
 coun try and to the
 citizen who goes there of
 his own volition The duty
 of protection to the minister
 it seems to me is
 absolute in all cases He
 is there repre senting the
 sovereignty of his country He
 is there as your agent
 The insult is to the
 nation the wrong is to
 the nation It is just
 cause of war if Alis
 property is despoiled in a
 foreign country while hc is
 nunister His person is protected
 by all nations under general
 principles of interna tional law
 He is exeml ed even
 from the con sequences of
 crime committed in a foreign
 juris diction as personal to
 himself because he stands as
 the representative of the country
 and surely standing in that
 relation he is entitled to
 the full measure of protection
 In one sense you tnay
 say that it is his
 own volition that hc is
 there but it is at
 vour command and as your
 aoent that he goes There
 must be greater sanctity therefore
 in this relation and a
 greater obligation in the Government
 to protect the minister while
 there on its own account
 on account of the dignity
 and character of the nation
 than it can possibly owe
 to every citizen that goes
 abroad merely on his own
 volition for the transaction of
 his own pri vate business
 The duty of Ibe Government
 is to protect him abroad
 to enforce his rights no
 doubt but that duty cannot
 go to the extent of
 I involving the country in
 war or at all hazards
 redressing him if the Government
 is unable to obtain redress
 from the Government which inflicts
 the injury But as regards
 the public Illinister I think
 it is That is my
 present impression I speak not
 with certainty think that the
 usages of natiohs that the
 precedents of nations woåtd show
 that in alk cases where
 a foreicyn minister I representing
 his Government in another country
 has his property despoiled in
 that country you have the
 undoubted ri rhtofreclamation upon that
 Government for his person and
 his property ought to be
 sacred in their eycs They
 are bound to protect him
 because he stands there as
 the rep resentative of the
 United States of America sovereignty
 is represented in his person
 and if I that be
 so then it seems to
 me you unquestion ably in
 an cases of that kind
 ought to remunerate your minister
 and look to the föreicn
 country for redress because when
 hc is there in his
 person you are there I
 may be mis That is
 the view I take of
 it taken but I tl
 iinlc that is the general
 principle of law as applied
 to the usages of nations
 therefore disposed to vote acainst
 a motion to strike out
 that part of the bill
 but f confess that there
 are parts of this bill
 w hicll strike me with
 surprise although the evidence may
 be all cor am unable
 to understan l on what
 prin rect ciple it could
 be if the currency of
 Nicaratyua was so depreciated as
 to occasion a loss to
 t hc party there eight
 dimes passing fora dollar that
 a bill of the United
 States minister on Bt u
 ing Brothers cannot understand would
 not sell above par it
 seems to me the depreciation
 of the it rency there
 would necessarily cause thc bill
 to command a premium when
 it was drawn upon a
 I can I country where
 the currency was higher not
 understand the transaction though it
 appears that the testimony certifies
 the fact but it is
 con trary to all the
 ordinary results in such cases
 The amendment was rejected there
 bein r on a division
 ayes 15 noes The bill
 was ordered to be for
 a third reading and was
 read the third tilYIQ Anderson
 late acting chargé d affaires
 of the Uni ted States
 at Paris 1 657 6
 the amount of the between
 the salary received by him
 as secretary of legation at
 Paris from April 1 to
 November 29 1837 and that
 ailowed to a chargé d
 affaires Mr HALE That is
 outlawed It is twenty three
 years old Read thc report
 The Secretary read the report
 from which it appears that
 Mr Anderson was appointed secre
 tar y of tbc legation
 of the United States at
 Paris in 1836 under General
 Cass our minister at that
 Court that in March 1837
 on the departure of the
 minister for the Mediterranean and
 the Holy Land hc was
 presented to the Court of
 Louis Philippe as chargé d
 affaircs of the United StateS
 ad interim and that from
 that time till the return
 of General Cass to his
 post a period of eight
 or ninc months the entire
 duties responsi bilities and expenses
 of Ahe legation devolved upon
 him These statements of the
 memorial are substan tially sustained
 by a letter from the
 Secretary of State dated February
 20 1855 which says appears
 from the records and files
 of this Depart mcnt that
 Mr Anderson acted as chargé
 d affaires of the United
 States at Paris from the
 1st of April until the
 29th of November 1837 Regard
 this claim as being fully
 within the principle kiere tofore
 established in similar cases the
 Committee on Foreign Relations reported
 a bill for the relief
 of the clai nant Mr
 HALL Will chairman tell us
 when this claim was first
 presented It is twenty three
 years old Mr MASON It
 was presented within the last
 three or four years according
 to my recol lection But
 will teli the Senator the
 reason why it was not
 presented before do not know
 the gentleman who is the
 claimant at all He is
 a geiltleman in New York
 I think but it was
 made known to me by
 his friends tl iat durincr
 the timc hc vas rcpresentino
 our country abroad and for
 many years afterwards he was
 i man in very affluent
 circun lstances wh ich subsequent
 misfortunes of one kind or
 another changed and reduced him
 almost to destitution at d
 knowing as I am informed
 by his friends that this
 allow ance was always made
